Trial_ID,Protocol_ID
397382,"LCI-BRE-MTN-NIR-001
NCT04762901
TrialTroveID-397382"
397355,"NCT04764084
TrialTroveID-397355
ZL-2306-912 ALTER-OC-02"
397170,"4-2020-1131
NCT04755868
TrialTroveID-397170"
397062,"BRS0126
NCT04756765
TrialTroveID-397062"
396948,"J2112
NCT04753879
TrialTroveID-396948"
396893,"IIT-CRM2020001 56826
NMRR-20-2206-56826
TrialTroveID-396893"
396585,"(FAALCON)
HUM00187979
NCT04748042
TrialTroveID-396585
UMCC 2020.080"
396209,"NCI-2021-00615
NCT04739800
NRG-GY023
TrialTroveID-396209"
396200,"NCT04740190
TAC-GReD
TrialTroveID-396200
UW-20396"
395785,"2020-3980-001
NCT04734665
NIRVANA-R
TrialTroveID-395785"
395783,"20476
NCI-2020-10199
NCT04734730
TrialTroveID-395783"
395410,"2020-0612
NCI-2020-06178
NCT04728230
PRIO
TrialTroveID-395410"
395372,"CBYL719K12301
NCT04729387
TrialTroveID-395372"
395290,"ID-VDP-103
NCT04725994
TrialTroveID-395290"
394970,"H-1709-101-888
KCT0005242
MEDIOLA window
TrialTroveID-394970"
394909,"FZPL-I-120
NCT04718740
TrialTroveID-394909"
394694,"NCT04716686
TrialTroveID-394694
ZL-2306-914"
394327,"HCRN BRE18-360
NCT04711824
TrialTroveID-394327"
393758,"2020-0412
NCI-2020-13698
NCT04701307
TrialTroveID-393758"
393718,"NCT04699006
TrialTroveID-393718
XJTU1AF2020LSK-205"
393712,TrialTroveID-393712
393444,"2020-0436
NCI-2020-06041
NCT04693468
TalaCom
TrialTroveID-393444"
393428,"NCT04694365
SHR3162-I-117"
393254,"HCRN BRE19-433
NCT04690855
TARA
TrialTroveID-393254"
393228,"CTR20202658
NCT04691804
SHR3162-III-305
TrialTroveID-393228"
392775,"20-505
NCT04683679
TrialTroveID-392775"
392662,"NCT04681469
PRIME
PRIME H&N
TrialTroveID-392662"
392465,"CATCH-R
CO-338-111
NCT04676334
TrialTroveID-392465"
392401,"EudraCT Number: 2020-001105-24
NCT04678362
TALASUR
TrialTroveID-392401"
392094,"C3441037
EudraCT Number: 2020-006101-35
NCT04672460
TrialTroveID-392094"
392067,"NCI-2020-11636
NCT04673448
RG1005140
TrialTroveID-392067"
391783,TrialTroveID-391783
391768,"1.0
EudraCT Number:2019-001226-10
NIRACERV
TrialTroveID-391768"
391765,"EudraCT Number: 2020-000109-10
TrialTroveID-391765
UNITO-001/2020"
391732,"20-481
NCT04666740
TrialTroveID-391732"
391622,TrialTroveID-391622
391387,"ES-SCLC-2nd-IIT-SHR3162-APA
NCT04659785
TrialTroveID-391387"
391160,"MS201922_0010
NCT04655183
TrialTroveID-391160"
390784,"(MYTH 33)
3392
EudraCT Number:2020-000146-33
MITO33
MITO33/ ENGOT-ov51
MITO33/ ENGOT-ov51
NCT04679064
NItCHE
NItCHE-MITO33
NOGGO ov52
TrialTroveID-390784"
390321,"20-x400
NCT04643379
TrialTroveID-390321"
390301,"D9720C00001
NCT04644068
PETRA
TrialTroveID-390301"
390292,"AGO-OVAR 27
EudraCT Number: 2020-005101-12
NCT04644289
TrialTroveID-390292
WoO"
390198,"GOTIC-025
NCT04641728
TrialTroveID-390198"
390128,"213409
NCT04641247
TrialTroveID-390128"
389720,"CPMC19-MEL01
NCT04633902
TrialTroveID-389720"
389657,"10422
NCI-2020-10084
NCT04633239
TrialTroveID-389657"
389494,"C3441049
CTR20202149
NCT04635631
TrialTroveID-389494"
389462,"ChiCTR2000039701
NCT04715620
TJHH-2306
TrialTroveID-389462"
389192,"JGOG3026 RESPONSE
TrialTroveID-389192
UMIN000041422"
389142,"2487
MITO 34
NCT04617470
TrialTroveID-389142"
389046,"20-358
NCT04624178
TrialTroveID-389046"
388633,"2020-12
NCT04614909
TrialTroveID-388633"
388552,"CTR20201968
QF-SC10914-102
TrialTroveID-388552"
388395,"ChiCTR2000039310
TrialTroveID-388395"
388102,"2020-3093
EudraCT Number:2020-002766-14
NIRADO
TrialTroveID-388102"
387851,"20-001106
NCI-2020-05351
NCT04603365
TrialTroveID-387851"
387619,"BrUOG 390
NCT04598321
TrialTroveID-387619"
387415,"NCT04589039
Niraparib-5001
TrialTroveID-387415
U1111-1257-0180"
387259,"4-2020-0544
NCT04592211
TrialTroveID-387259"
387258,"2020-0200
NCI-2020-07731
NCT04592237
TrialTroveID-387258"
387075,"10355
NCI-2020-07841
NCT04585958
TrialTroveID-387075"
387071,"CTR20202339
CYH33-G102
NCT04586335
TrialTroveID-387071"
386883,"CTR20201970
IMP4297-104
NCT04584515
TrialTroveID-386883"
386753,"20-371
NCT04584255
TrialTroveID-386753"
386615,"JiangsuCH
NCT04582552
ROMP
TrialTroveID-386615"
386510,"LACOG 0219
NCT04579133
TrialTroveID-386510"
386376,"67652000PCR1001
CR108783
EudraCT Number: 2019-000137-39
NCT04577833
TrialTroveID-386376"
386304,"BGP-15-CLIN-06
EudraCT number: 2020-003005-61
TrialTroveID-386304"
385752,"D0817R00011
NCT04560452
TrialTroveID-385752"
385589,"ANLOLA
JiangsuCH002
NCT04566952
TrialTroveID-385589"
385018,"D0817R00010
NCT04553926
OLAP
TrialTroveID-385018"
384967,"AVANIRA3
JiangsuCH001
NCT04556071
TrialTroveID-384967"
